d:\apps\data\it - programming\spark parallel 04282008\database backups\spark production after entry,No
d:\apps\data\it - programming\spark parallel 04282008\database backups\spark production after entry\sparkdata_042608,No
d:\apps\data\it - programming\spark parallel 04282008\database backups\spark production balances,No
d:\apps\data\it - programming\spark parallel 04282008\database backups\sparkdev - stcdev2a,No
d:\apps\data\it - programming\spark parallel 04282008\database backups\stcdev2a databases,No
d:\apps\data\it - programming\spark parallel 04282008\database backups\vaxdata 04222008,No
d:\apps\data\it - programming\spark parallel 04282008\database backups\vaxdata 04232008,No
d:\apps\data\it - programming\spark parallel 072008,No
d:\apps\data\it - programming\spark parallel 072008\database backups,No
d:\apps\data\it - programming\spark parallel 072008\database backups\production 07182008 - 1120,No
d:\apps\data\it - programming\spark parallel 072008\database backups\sparkdev 07152008,No
d:\apps\data\it - programming\spark parallel 072008\database backups\sparkdev 07162008,No
d:\apps\data\it - programming\spark parallel 072008\database backups\sparkproduction 07212008,No
d:\apps\data\it - programming\spark parallel 072008\database backups\sparkproduction071920080740,No
d:\apps\data\it - programming\spark parallel 072008\database backups\vaxdata 07152008,No
d:\apps\data\it - programming\spark parallel 072008\database backups\vaxdata 07162008,No
d:\apps\data\it - programming\spark production,No
d:\apps\data\it - programming\spark production\initial import 08302008,No
d:\apps\data\it - programming\sparkpublish,No
d:\apps\data\it - programming\sparkpublish\productionconfigsettings,No
d:\apps\data\it - programming\sparkpublish\productionconfigsettings\old,No
d:\apps\data\it - programming\sparkpublish\publishtools,No
d:\apps\data\it - programming\sparkpublish\testconfigsettings,No
d:\apps\data\it - programming\sparkpublish\testconfigsettings\old,No
d:\apps\data\it - programming\temp,No
d:\apps\data\it - programming\temp\dbridge,No
d:\apps\data\it - programming\temp\dbridge\application data,No
d:\apps\data\it - programming\temp\dbridge\application data\adobe,No
d:\apps\data\it - programming\temp\dbridge\application data\adobe\acrobat,No
d:\apps\data\it - programming\temp\dbridge\application data\adobe\acrobat\9.0,No
d:\apps\data\it - programming\temp\dbridge\application data\adobe\acrobat\9.0\collab,No
d:\apps\data\it - programming\temp\dbridge\application data\adobe\acrobat\9.0\forms,No
d:\apps\data\it - programming\temp\dbridge\application data\adobe\acrobat\9.0\javascripts,No
d:\apps\data\it - programming\temp\dbridge\application data\adobe\flash player,No
d:\apps\data\it - programming\temp\dbridge\application data\adobe\flash player\assetcache,No
d:\apps\data\it - programming\temp\dbridge\application data\adobe\flash player\assetcache\k6kytja9,No
d:\apps\data\it - programming\temp\dbridge\application data\download manager,No
d:\apps\data\it - programming\temp\dbridge\application data\icaclient,No
d:\apps\data\it - programming\temp\dbridge\application data\icaclient\cache,No
d:\apps\data\it - programming\temp\dbridge\application data\icaclient\cache\zlcache,No
d:\apps\data\it - programming\temp\dbridge\application data\identities,No
d:\apps\data\it - programming\temp\dbridge\application data\identities\{6aacba23-3939-4d2c-99b2-a78a6d0c794e},No
d:\apps\data\it - programming\temp\dbridge\application data\intel,No
d:\apps\data\it - programming\temp\dbridge\application data\intel\wireless,No
d:\apps\data\it - programming\temp\dbridge\application data\intel\wireless\settings,No
d:\apps\data\it - programming\temp\dbridge\application data\intel\wireless\wlanprofiles,No
d:\apps\data\it - programming\temp\dbridge\application data\ipswitch,No
d:\apps\data\it - programming\temp\dbridge\application data\ipswitch\ws_ftp,No
d:\apps\data\it - programming\temp\dbridge\application data\ipswitch\ws_ftp\dircache,No
d:\apps\data\it - programming\temp\dbridge\application data\ipswitch\ws_ftp\firescripts,No
d:\apps\data\it - programming\temp\dbridge\application data\ipswitch\ws_ftp\html,No
d:\apps\data\it - programming\temp\dbridge\application data\ipswitch\ws_ftp\html\res409,No
d:\apps\data\it - programming\temp\dbridge\application data\ipswitch\ws_ftp\html\res409\connectionwizard,No
d:\apps\data\it - programming\temp\dbridge\application data\ipswitch\ws_ftp\html\res409\css,No
d:\apps\data\it - programming\temp\dbridge\application data\ipswitch\ws_ftp\html\res409\errors,No
d:\apps\data\it - programming\temp\dbridge\application data\ipswitch\ws_ftp\html\res409\ftpview,No
d:\apps\data\it - programming\temp\dbridge\application data\ipswitch\ws_ftp\html\res409\login,No
d:\apps\data\it - programming\temp\dbridge\application data\ipswitch\ws_ftp\html\res409\newsitefolder,No
d:\apps\data\it - programming\temp\dbridge\application data\ipswitch\ws_ftp\html\res409\newsitename,No
d:\apps\data\it - programming\temp\dbridge\application data\ipswitch\ws_ftp\html\res409\pgpgenkeywiz,No
d:\apps\data\it - programming\temp\dbridge\application data\ipswitch\ws_ftp\html\res409\pgpimpkeywiz,No
d:\apps\data\it - programming\temp\dbridge\application data\ipswitch\ws_ftp\html\res409\sshclientkeycreate,No
d:\apps\data\it - programming\temp\dbridge\application data\ipswitch\ws_ftp\html\res409\sshclientkeyimport,No
d:\apps\data\it - programming\temp\dbridge\application data\ipswitch\ws_ftp\html\res409\sshtrustedkeys,No
d:\apps\data\it - programming\temp\dbridge\application data\ipswitch\ws_ftp\html\res409\sslcertimpwiz,No
d:\apps\data\it - programming\temp\dbridge\application data\ipswitch\ws_ftp\html\res409\sslcreatecertwiz,No
d:\apps\data\it - programming\temp\dbridge\application data\ipswitch\ws_ftp\logs,No
d:\apps\data\it - programming\temp\dbridge\application data\ipswitch\ws_ftp\pgp,No
d:\apps\data\it - programming\temp\dbridge\application data\ipswitch\ws_ftp\sites,No
d:\apps\data\it - programming\temp\dbridge\application data\ipswitch\ws_ftp\ssl,No
d:\apps\data\it - programming\temp\dbridge\application data\ipswitch\ws_ftp\ssl\certs,No
d:\apps\data\it - programming\temp\dbridge\application data\ipswitch\ws_ftp\storage,No
d:\apps\data\it - programming\temp\dbridge\application data\macromedia,No
d:\apps\data\it - programming\temp\dbridge\application data\macromedia\flash player,No
d:\apps\data\it - programming\temp\dbridge\application data\macromedia\flash player\#sharedobjects,No
d:\apps\data\it - programming\temp\dbridge\application data\macromedia\flash player\#sharedobjects\4xgm8f2e,No
d:\apps\data\it - programming\temp\dbridge\application data\macromedia\flash player\#sharedobjects\4xgm8f2e\admin.na3.acrobat.com,No
d:\apps\data\it - programming\temp\dbridge\application data\macromedia\flash player\#sharedobjects\4xgm8f2e\bin.clearspring.com,No
d:\apps\data\it - programming\temp\dbridge\application data\macromedia\flash player\#sharedobjects\4xgm8f2e\core.videoegg.com,No
d:\apps\data\it - programming\temp\dbridge\application data\macromedia\flash player\#sharedobjects\4xgm8f2e\core.videoegg.com\#com,No
d:\apps\data\it - programming\temp\dbridge\application data\macromedia\flash player\#sharedobjects\4xgm8f2e\core.videoegg.com\#com\videoegg,No
d:\apps\data\it - programming\temp\dbridge\application data\macromedia\flash player\#sharedobjects\4xgm8f2e\core.videoegg.com\#ve,No
d:\apps\data\it - programming\temp\dbridge\application data\macromedia\flash player\#sharedobjects\4xgm8f2e\d.scribd.com,No
d:\apps\data\it - programming\temp\dbridge\application data\macromedia\flash player\#sharedobjects\4xgm8f2e\d.scribd.com\scribdviewer.swf,No
d:\apps\data\it - programming\temp\dbridge\application data\macromedia\flash player\#sharedobjects\4xgm8f2e\flash.quantserve.com,No
d:\apps\data\it - programming\temp\dbridge\application data\macromedia\flash player\#sharedobjects\4xgm8f2e\interclick.com,No
d:\apps\data\it - programming\temp\dbridge\application data\macromedia\flash player\#sharedobjects\4xgm8f2e\oddcast.com,No
d:\apps\data\it - programming\temp\dbridge\application data\macromedia\flash player\#sharedobjects\4xgm8f2e\oddcast.com\vhss_v3.swf,No
d:\apps\data\it - programming\temp\dbridge\application data\macromedia\flash player\#sharedobjects\4xgm8f2e\spe.atdmt.com,No
d:\apps\data\it - programming\temp\dbridge\application data\macromedia\flash player\#sharedobjects\4xgm8f2e\spe.atdmt.com\ds,No
d:\apps\data\it - programming\temp\dbridge\application data\macromedia\flash player\#sharedobjects\4xgm8f2e\spe.atdmt.com\ds\vovonvngevos,No
d:\apps\data\it - programming\temp\dbridge\application data\macromedia\flash player\#sharedobjects\4xgm8f2e\spe.atdmt.com\ds\vovonvngevos\adroit_geo_v3,No
d:\apps\data\it - programming\temp\dbridge\application data\macromedia\flash player\#sharedobjects\4xgm8f2e\spe.atdmt.com\ds\vovonvngevos\adroit_geo_v3\jan_adroit_geo__15s_v3_728x90__.swf,No
d:\apps\data\it - programming\temp\dbridge\application data\macromedia\flash player\#sharedobjects\4xgm8f2e\static.twitter.com,No
d:\apps\data\it - programming\temp\dbridge\application data\macromedia\flash player\#sharedobjects\4xgm8f2e\static.twitter.com\flash,No
d:\apps\data\it - programming\temp\dbridge\application data\macromedia\flash player\#sharedobjects\4xgm8f2e\static.twitter.com\flash\widgets,No
d:\apps\data\it - programming\temp\dbridge\application data\macromedia\flash player\#sharedobjects\4xgm8f2e\static.twitter.com\flash\widgets\profile,No
d:\apps\data\it - programming\temp\dbridge\application data\macromedia\flash player\#sharedobjects\4xgm8f2e\static.twitter.com\flash\widgets\profile\twitterwidget.swf,No
d:\apps\data\it - programming\temp\dbridge\application data\macromedia\flash player\#sharedobjects\4xgm8f2e\vizu.com,No
d:\apps\data\it - programming\temp\dbridge\application data\macromedia\flash player\#sharedobjects\4xgm8f2e\www.docstoc.com,No
d:\apps\data\it - programming\temp\dbridge\application data\macromedia\flash player\#sharedobjects\4xgm8f2e\www.docstoc.com\filemanager,No
d:\apps\data\it - programming\temp\dbridge\application data\macromedia\flash player\#sharedobjects\4xgm8f2e\www.docstoc.com\filemanager\dsfilemanagernew.swf,No
d:\apps\data\it - programming\temp\dbridge\application data\macromedia\flash player\#sharedobjects\4xgm8f2e\www.toptenreviews.com,No
d:\apps\data\it - programming\temp\dbridge\application data\macromedia\flash player\#sharedobjects\4xgm8f2e\www.toptenreviews.com\scripts,No
d:\apps\data\it - programming\temp\dbridge\application data\macromedia\flash player\#sharedobjects\4xgm8f2e\www.toptenreviews.com\scripts\flowplayer,No
d:\apps\data\it - programming\temp\dbridge\application data\macromedia\flash player\#sharedobjects\4xgm8f2e\www.toptenreviews.com\scripts\flowplayer\flowplayer.commercial-3.0.1.swf,No
d:\apps\data\it - programming\temp\dbridge\application data\macromedia\flash player\#sharedobjects\4xgm8f2e\www.youtube.com,No
d:\apps\data\it - programming\temp\dbridge\application data\macromedia\flash player\#sharedobjects\4xgm8f2e\www.zdnet.co.uk,No
d:\apps\data\it - programming\temp\dbridge\application data\macromedia\flash player\#sharedobjects\4xgm8f2e\www.zdnet.co.uk\i,No
d:\apps\data\it - programming\temp\dbridge\application data\macromedia\flash player\#sharedobjects\4xgm8f2e\www.zdnet.co.uk\i\z,No
d:\apps\data\it - programming\temp\dbridge\application data\macromedia\flash player\#sharedobjects\4xgm8f2e\www.zdnet.co.uk\i\z\flash,No
d:\apps\data\it - programming\temp\dbridge\application data\macromedia\flash player\#sharedobjects\4xgm8f2e\www.zdnet.co.uk\i\z\flash\video,No
d:\apps\data\it - programming\temp\dbridge\application data\macromedia\flash player\#sharedobjects\4xgm8f2e\www.zdnet.co.uk\i\z\flash\video\cnet_player_3-5-02.swf,No
d:\apps\data\it - programming\temp\dbridge\application data\macromedia\flash player\macromedia.com,No
d:\apps\data\it - programming\temp\dbridge\application data\macromedia\flash player\macromedia.com\support,No
d:\apps\data\it - programming\temp\dbridge\application data\macromedia\flash player\macromedia.com\support\flashplayer,No
d:\apps\data\it - programming\temp\dbridge\application data\macromedia\flash player\macromedia.com\support\flashplayer\sys,No
d:\apps\data\it - programming\temp\dbridge\application data\macromedia\flash player\macromedia.com\support\flashplayer\sys\#admin.na3.acrobat.com,No
d:\apps\data\it - programming\temp\dbridge\application data\macromedia\flash player\macromedia.com\support\flashplayer\sys\#bin.clearspring.com,No
d:\apps\data\it - programming\temp\dbridge\application data\macromedia\flash player\macromedia.com\support\flashplayer\sys\#core.videoegg.com,No
d:\apps\data\it - programming\temp\dbridge\application data\macromedia\flash player\macromedia.com\support\flashplayer\sys\#d.scribd.com,No
d:\apps\data\it - programming\temp\dbridge\application data\macromedia\flash player\macromedia.com\support\flashplayer\sys\#flash.quantserve.com,No
d:\apps\data\it - programming\temp\dbridge\application data\macromedia\flash player\macromedia.com\support\flashplayer\sys\#interclick.com,No
d:\apps\data\it - programming\temp\dbridge\application data\macromedia\flash player\macromedia.com\support\flashplayer\sys\#oddcast.com,No
d:\apps\data\it - programming\temp\dbridge\application data\macromedia\flash player\macromedia.com\support\flashplayer\sys\#spe.atdmt.com,No
d:\apps\data\it - programming\temp\dbridge\application data\macromedia\flash player\macromedia.com\support\flashplayer\sys\#static.twitter.com,No
d:\apps\data\it - programming\temp\dbridge\application data\macromedia\flash player\macromedia.com\support\flashplayer\sys\#vizu.com,No
d:\apps\data\it - programming\temp\dbridge\application data\macromedia\flash player\macromedia.com\support\flashplayer\sys\#www.docstoc.com,No
d:\apps\data\it - programming\temp\dbridge\application data\macromedia\flash player\macromedia.com\support\flashplayer\sys\#www.toptenreviews.com,No
d:\apps\data\it - programming\temp\dbridge\application data\macromedia\flash player\macromedia.com\support\flashplayer\sys\#www.youtube.com,No
d:\apps\data\it - programming\temp\dbridge\application data\macromedia\flash player\macromedia.com\support\flashplayer\sys\#www.zdnet.co.uk,No
d:\apps\data\it - programming\temp\dbridge\application data\microsoft,No
d:\apps\data\it - programming\temp\dbridge\application data\microsoft\access,No
d:\apps\data\it - programming\temp\dbridge\application data\microsoft\addins,No
d:\apps\data\it - programming\temp\dbridge\application data\microsoft\address book,No
d:\apps\data\it - programming\temp\dbridge\application data\microsoft\clip organizer,No
d:\apps\data\it - programming\temp\dbridge\application data\microsoft\clr security config,No
d:\apps\data\it - programming\temp\dbridge\application data\microsoft\clr security config\v1.1.4322,No
d:\apps\data\it - programming\temp\dbridge\application data\microsoft\clview,No
d:\apps\data\it - programming\temp\dbridge\application data\microsoft\clview\1033,No
d:\apps\data\it - programming\temp\dbridge\application data\microsoft\credentials,No
d:\apps\data\it - programming\temp\dbridge\application data\microsoft\credentials\s-1-5-21-1920881229-4028036936-1094296618-11869,No
d:\apps\data\it - programming\temp\dbridge\application data\microsoft\cryptneturlcache,No
d:\apps\data\it - programming\temp\dbridge\application data\microsoft\cryptneturlcache\content,No
d:\apps\data\it - programming\temp\dbridge\application data\microsoft\cryptneturlcache\metadata,No
d:\apps\data\it - programming\temp\dbridge\application data\microsoft\crypto,No
d:\apps\data\it - programming\temp\dbridge\application data\microsoft\crypto\rsa,No
d:\apps\data\it - programming\temp\dbridge\application data\microsoft\crypto\rsa\s-1-5-21-1920881229-4028036936-1094296618-11869,No
d:\apps\data\it - programming\temp\dbridge\application data\microsoft\document building blocks,No
d:\apps\data\it - programming\temp\dbridge\application data\microsoft\document building blocks\1033,No
d:\apps\data\it - programming\temp\dbridge\application data\microsoft\excel,No
d:\apps\data\it - programming\temp\dbridge\application data\microsoft\excel\xlstart,No
d:\apps\data\it - programming\temp\dbridge\application data\microsoft\forms,No
d:\apps\data\it - programming\temp\dbridge\application data\microsoft\html help,No
d:\apps\data\it - programming\temp\dbridge\application data\microsoft\identitycrl,No
d:\apps\data\it - programming\temp\dbridge\application data\microsoft\identitycrl\production,No
d:\apps\data\it - programming\temp\dbridge\application data\microsoft\infopath,No
d:\apps\data\it - programming\temp\dbridge\application data\microsoft\internet explorer,No
d:\apps\data\it - programming\temp\dbridge\application data\microsoft\internet explorer\quick launch,No
d:\apps\data\it - programming\temp\dbridge\application data\microsoft\internet explorer\userdata,No
d:\apps\data\it - programming\temp\dbridge\application data\microsoft\internet explorer\userdata\a572o8ce,No
d:\apps\data\it - programming\temp\dbridge\application data\microsoft\internet explorer\userdata\cny6emin,No
d:\apps\data\it - programming\temp\dbridge\application data\microsoft\internet explorer\userdata\eghpvg2x,No
d:\apps\data\it - programming\temp\dbridge\application data\microsoft\internet explorer\userdata\shzasdcg,No
d:\apps\data\it - programming\temp\dbridge\application data\microsoft\media player,No
d:\apps\data\it - programming\temp\dbridge\application data\microsoft\mmc,No
d:\apps\data\it - programming\temp\dbridge\application data\microsoft\ms project,No
d:\apps\data\it - programming\temp\dbridge\application data\microsoft\ms project\12,No
d:\apps\data\it - programming\temp\dbridge\application data\microsoft\ms project\12\1033,No
d:\apps\data\it - programming\temp\dbridge\application data\microsoft\ms project\cache,No
d:\apps\data\it - programming\temp\dbridge\application data\microsoft\ms project\cache\{2ee90741-2200-4a43-b30e-df19df1330a0}.stcpmtest1dbridge.stcpmtest1dbridge,No
d:\apps\data\it - programming\temp\dbridge\application data\microsoft\office,No
d:\apps\data\it - programming\temp\dbridge\application data\microsoft\office\recent,No
d:\apps\data\it - programming\temp\dbridge\application data\microsoft\ois,No
d:\apps\data\it - programming\temp\dbridge\application data\microsoft\outlook,No
d:\apps\data\it - programming\temp\dbridge\application data\microsoft\powerpoint,No
d:\apps\data\it - programming\temp\dbridge\application data\microsoft\proof,No
d:\apps\data\it - programming\temp\dbridge\application data\microsoft\protect,No
d:\apps\data\it - programming\temp\dbridge\application data\microsoft\protect\s-1-5-21-1920881229-4028036936-1094296618-11869,No
d:\apps\data\it - programming\temp\dbridge\application data\microsoft\quickstyles,No
d:\apps\data\it - programming\temp\dbridge\application data\microsoft\signatures,No
d:\apps\data\it - programming\temp\dbridge\application data\microsoft\signatures\main_files,No
d:\apps\data\it - programming\temp\dbridge\application data\microsoft\stationery,No
d:\apps\data\it - programming\temp\dbridge\application data\microsoft\systemcertificates,No
d:\apps\data\it - programming\temp\dbridge\application data\microsoft\systemcertificates\my,No
d:\apps\data\it - programming\temp\dbridge\application data\microsoft\systemcertificates\my\certificates,No
d:\apps\data\it - programming\temp\dbridge\application data\microsoft\systemcertificates\my\crls,No
d:\apps\data\it - programming\temp\dbridge\application data\microsoft\systemcertificates\my\ctls,No
d:\apps\data\it - programming\temp\dbridge\application data\microsoft\templates,No
d:\apps\data\it - programming\temp\dbridge\application data\microsoft\templates\1033,No
d:\apps\data\it - programming\temp\dbridge\application data\microsoft\templates\document themes,No
d:\apps\data\it - programming\temp\dbridge\application data\microsoft\templates\document themes\theme colors,No
d:\apps\data\it - programming\temp\dbridge\application data\microsoft\templates\document themes\theme effects,No
d:\apps\data\it - programming\temp\dbridge\application data\microsoft\templates\document themes\theme fonts,No
d:\apps\data\it - programming\temp\dbridge\application data\microsoft\templates\smartart graphics,No
d:\apps\data\it - programming\temp\dbridge\application data\microsoft\uproof,No
d:\apps\data\it - programming\temp\dbridge\application data\microsoft\web server extensions,No
d:\apps\data\it - programming\temp\dbridge\application data\microsoft\web server extensions\cache,No
d:\apps\data\it - programming\temp\dbridge\application data\microsoft\windows,No
d:\apps\data\it - programming\temp\dbridge\application data\microsoft\windows\themes,No
d:\apps\data\it - programming\temp\dbridge\application data\microsoft\word,No
d:\apps\data\it - programming\temp\dbridge\application data\microsoft\word\startup,No
d:\apps\data\it - programming\temp\dbridge\application data\u3,No
d:\apps\data\it - programming\temp\dbridge\application data\u3\1738801b5ec366db,No
d:\apps\data\it - programming\temp\dbridge\application data\u3\1738801b5ec366db\0de4f643-c398-46ec-9339-2362f2311932,No
d:\apps\data\it - programming\temp\dbridge\application data\u3\1738801b5ec366db\0de4f643-c398-46ec-9339-2362f2311932\manifest,No
d:\apps\data\it - programming\temp\dbridge\application data\u3\1738801b5ec366db\1fd3d3ae-b05c-48d0-8d19-36be78fb3bc5,No
d:\apps\data\it - programming\temp\dbridge\application data\u3\1738801b5ec366db\1fd3d3ae-b05c-48d0-8d19-36be78fb3bc5\manifest,No
d:\apps\data\it - programming\temp\dbridge\application data\u3\1738801b5ec366db\285e6953-bf3c-4445-9376-3fe5d7f645b2,No
d:\apps\data\it - programming\temp\dbridge\application data\u3\1738801b5ec366db\285e6953-bf3c-4445-9376-3fe5d7f645b2\manifest,No
d:\apps\data\it - programming\temp\dbridge\application data\u3\1738801b5ec366db\9cac5930-4010-4ad6-abf7-ce2778969b13,No
d:\apps\data\it - programming\temp\dbridge\application data\u3\1738801b5ec366db\9cac5930-4010-4ad6-abf7-ce2778969b13\manifest,No
d:\apps\data\it - programming\temp\dbridge\application data\u3\1738801b5ec366db\ec30627f-0195-44d4-8c24-1b09f3c02c50,No
d:\apps\data\it - programming\temp\dbridge\application data\u3\1738801b5ec366db\ec30627f-0195-44d4-8c24-1b09f3c02c50\manifest,No
d:\apps\data\it - programming\temp\dbridge\application data\u3\1738801b5ec366db\ed241dff-cbd5-41ad-975b-4b162a35bff7,No
d:\apps\data\it - programming\temp\dbridge\application data\u3\1738801b5ec366db\ed241dff-cbd5-41ad-975b-4b162a35bff7\manifest,No
d:\apps\data\it - programming\temp\dbridge\application data\u3\temp,No
d:\apps\data\it - programming\temp\dbridge\application data\windows search,No
d:\apps\data\it - programming\temp\dbridge\application data\windows search\my search locations,No
d:\apps\data\it - programming\temp\dbridge\cookies,No
d:\apps\data\it - programming\temp\dbridge\desktop,No
d:\apps\data\it - programming\temp\dbridge\desktop\gui standards,No
d:\apps\data\it - programming\temp\dbridge\desktop\gui standards\new folder,No
d:\apps\data\it - programming\temp\dbridge\desktop\kristen favorite templates,No
d:\apps\data\it - programming\temp\dbridge\desktop\kristen favorite templates\reports,No
d:\apps\data\it - programming\temp\dbridge\desktop\reports,No
d:\apps\data\it - programming\temp\dbridge\desktop\reports\report standards,No
d:\apps\data\it - programming\temp\dbridge\desktop\reports\sumitted to kristen,No
d:\apps\data\it - programming\temp\dbridge\desktop\reports\web reports standards,No
d:\apps\data\it - programming\temp\dbridge\desktop\web design standards,No
d:\apps\data\it - programming\temp\dbridge\favorites,No
d:\apps\data\it - programming\temp\dbridge\favorites\design standards,No
d:\apps\data\it - programming\temp\dbridge\favorites\links,No
d:\apps\data\it - programming\temp\dbridge\favorites\microsoft websites,No
d:\apps\data\it - programming\temp\dbridge\favorites\project management,No
d:\apps\data\it - programming\temp\dbridge\favorites\report design,No
d:\apps\data\it - programming\temp\dbridge\favorites\software price comparisons,No
d:\apps\data\it - programming\temp\dbridge\favorites\stc employee,No
d:\apps\data\it - programming\temp\dbridge\favorites\templates-guides,No
d:\apps\data\it - programming\temp\dbridge\favorites\templates-guides\web testing,No
d:\apps\data\it - programming\temp\dbridge\favorites\test tools,No
d:\apps\data\it - programming\temp\dbridge\favorites\web design standards,No
d:\apps\data\it - programming\temp\dbridge\local settings,No
d:\apps\data\it - programming\temp\dbridge\local settings\application data,No
d:\apps\data\it - programming\temp\dbridge\local settings\application data\adobe,No
d:\apps\data\it - programming\temp\dbridge\local settings\application data\adobe\acrobat,No
d:\apps\data\it - programming\temp\dbridge\local settings\application data\adobe\acrobat\9.0,No
d:\apps\data\it - programming\temp\dbridge\local settings\application data\adobe\acrobat\9.0\cache,No
d:\apps\data\it - programming\temp\dbridge\local settings\application data\adobe\acrobat\9.0\cache\search,No
d:\apps\data\it - programming\temp\dbridge\local settings\application data\adobe\acrobat\9.0\updater,No
d:\apps\data\it - programming\temp\dbridge\local settings\application data\adobe\color,No
d:\apps\data\it - programming\temp\dbridge\local settings\application data\adobe\esd,No
d:\apps\data\it - programming\temp\dbridge\local settings\application data\adobe\typespt,No
d:\apps\data\it - programming\temp\dbridge\local settings\application data\adobe\typesupport,No
d:\apps\data\it - programming\temp\dbridge\local settings\application data\adobe\updater6,No
d:\apps\data\it - programming\temp\dbridge\local settings\application data\adobe\updater6\data,No
d:\apps\data\it - programming\temp\dbridge\local settings\application data\adobe\updater6\install,No
d:\apps\data\it - programming\temp\dbridge\local settings\application data\adobe\updater6\install\adobeupdater,No
d:\apps\data\it - programming\temp\dbridge\local settings\application data\applicationhistory,No
d:\apps\data\it - programming\temp\dbridge\local settings\application data\deployment,No
d:\apps\data\it - programming\temp\dbridge\local settings\application data\identities,No
d:\apps\data\it - programming\temp\dbridge\local settings\application data\identities\{6aacba23-3939-4d2c-99b2-a78a6d0c794e},No
d:\apps\data\it - programming\temp\dbridge\local settings\application data\identities\{6aacba23-3939-4d2c-99b2-a78a6d0c794e}\microsoft,No
d:\apps\data\it - programming\temp\dbridge\local settings\application data\identities\{6aacba23-3939-4d2c-99b2-a78a6d0c794e}\microsoft\outlook express,No
d:\apps\data\it - programming\temp\dbridge\local settings\application data\isolatedstorage,No
d:\apps\data\it - programming\temp\dbridge\local settings\application data\isolatedstorage\jb3ny0mc.34h,No
d:\apps\data\it - programming\temp\dbridge\local settings\application data\isolatedstorage\jb3ny0mc.34h\pafebgzv.1dn,No
d:\apps\data\it - programming\temp\dbridge\local settings\application data\isolatedstorage\jb3ny0mc.34h\pafebgzv.1dn\strongname.kkilopnkw2qwdkdtkd1n5unpps1wrw2m,No
d:\apps\data\it - programming\temp\dbridge\local settings\application data\isolatedstorage\jb3ny0mc.34h\pafebgzv.1dn\strongname.kkilopnkw2qwdkdtkd1n5unpps1wrw2m\assemfiles,No
d:\apps\data\it - programming\temp\dbridge\local settings\application data\microsoft,No
d:\apps\data\it - programming\temp\dbridge\local settings\application data\microsoft help,No
d:\apps\data\it - programming\temp\dbridge\local settings\application data\microsoft\cd burning,No
d:\apps\data\it - programming\temp\dbridge\local settings\application data\microsoft\credentials,No
d:\apps\data\it - programming\temp\dbridge\local settings\application data\microsoft\credentials\s-1-5-21-1920881229-4028036936-1094296618-11869,No
d:\apps\data\it - programming\temp\dbridge\local settings\application data\microsoft\feeds,No
d:\apps\data\it - programming\temp\dbridge\local settings\application data\microsoft\feeds cache,No
d:\apps\data\it - programming\temp\dbridge\local settings\application data\microsoft\feeds cache\6a1qofjc,No
d:\apps\data\it - programming\temp\dbridge\local settings\application data\microsoft\feeds cache\nxlz0ui5,No
d:\apps\data\it - programming\temp\dbridge\local settings\application data\microsoft\feeds cache\o56ws19g,No
d:\apps\data\it - programming\temp\dbridge\local settings\application data\microsoft\feeds cache\vuto22zg,No
d:\apps\data\it - programming\temp\dbridge\local settings\application data\microsoft\feeds\microsoft feeds~,No
d:\apps\data\it - programming\temp\dbridge\local settings\application data\microsoft\forms,No
d:\apps\data\it - programming\temp\dbridge\local settings\application data\microsoft\helpctr,No
d:\apps\data\it - programming\temp\dbridge\local settings\application data\microsoft\infopath,No
d:\apps\data\it - programming\temp\dbridge\local settings\application data\microsoft\infopath\designer2,No
d:\apps\data\it - programming\temp\dbridge\local settings\application data\microsoft\infopath\formcache2,No
d:\apps\data\it - programming\temp\dbridge\local settings\application data\microsoft\infopath\formcache2\54f9fa14.564,No
d:\apps\data\it - programming\temp\dbridge\local settings\application data\microsoft\infopath\formcache2\54f9fa14.564\6072d7213144f979$71c93356dbd2b3da,No
d:\apps\data\it - programming\temp\dbridge\local settings\application data\microsoft\infopath\formcache2\54f9fa14.564\6072d7213144f979$71c93356dbd2b3da\_xdinfo,No
d:\apps\data\it - programming\temp\dbridge\local settings\application data\microsoft\infopath\formcache2\54f9fa14.564\6072d7213144f979$71c93356dbd2b3da\_xdinfo\_offline,No
d:\apps\data\it - programming\temp\dbridge\local settings\application data\microsoft\infopath\formcache2\54f9fa14.564\c6ab511fd001ff8a$b412bf9e990e9a6d,No
d:\apps\data\it - programming\temp\dbridge\local settings\application data\microsoft\infopath\formcache2\54f9fa14.564\c6ab511fd001ff8a$b412bf9e990e9a6d\_xdinfo,No
d:\apps\data\it - programming\temp\dbridge\local settings\application data\microsoft\infopath\formcache2\54f9fa14.564\c6ab511fd001ff8a$b412bf9e990e9a6d\_xdinfo\_offline,No
d:\apps\data\it - programming\temp\dbridge\local settings\application data\microsoft\infopath\temp,No
d:\apps\data\it - programming\temp\dbridge\local settings\application data\microsoft\internet explorer,No
d:\apps\data\it - programming\temp\dbridge\local settings\application data\microsoft\internet explorer\custom settings,No
d:\apps\data\it - programming\temp\dbridge\local settings\application data\microsoft\internet explorer\custom settings\custom0,No
d:\apps\data\it - programming\temp\dbridge\local settings\application data\microsoft\media player,No
d:\apps\data\it - programming\temp\dbridge\local settings\application data\microsoft\movie maker,No
d:\apps\data\it - programming\temp\dbridge\local settings\application data\microsoft\office,No
